Id,Predicted Label
2996,1
2997,2
2998,3
2999,1
3000,1
3001,3
3002,2
3003,2
3004,2
3005,1
3006,2
3007,1
3008,2
3009,2
3010,1
3011,1
3012,1
3013,3
3014,2
3015,1
3016,3
3017,2
3018,2
3019,3
3020,1
3021,2
3022,1
3023,3
3024,1
3025,3
3026,1
3027,3
3028,3
3029,2
3030,1
3031,1
3032,3
3033,3
3034,1
3035,2
3036,3
3037,3
3038,1
3039,1
3040,1
3041,2
3042,2
3043,2
3044,3
3045,1
3046,2
3047,3
3048,1
3049,2
3050,1
3051,2
3052,3
3053,3
3054,3
3055,2
3056,2
3057,2
3058,1
3059,2
3060,2
3061,3
3062,1
3063,3
3064,1
3065,2
3066,1
3067,3
3068,2
3069,1
3070,3
3071,1
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,3
3079,1
3080,1
3081,3
3082,3
3083,2
3084,3
3085,1
3086,2
3087,3
3088,3
3089,3
3090,1
3091,3
3092,3
3093,1
3094,1
3095,1
3096,2
3097,2
3098,1
3099,1
3100,1
3101,1
3102,2
3103,2
3104,1
3105,2
3106,1
3107,3
3108,1
3109,3
3110,1
3111,1
3112,3
3113,3
3114,1
3115,3
3116,2
3117,3
3118,2
3119,1
3120,3
3121,1
3122,2
3123,2
3124,1
3125,1
3126,2
3127,2
3128,1
3129,1
3130,3
3131,2
3132,2
3133,1
3134,2
3135,3
3136,1
3137,2
3138,2
3139,1
3140,1
3141,2
3142,3
3143,3
3144,3
3145,2
3146,3
3147,1
3148,3
3149,1
3150,2
3151,2
3152,2
3153,2
3154,1
3155,1
3156,3
3157,2
3158,1
3159,2
3160,3
3161,1
3162,1
3163,3
3164,1
3165,3
3166,2
3167,3
3168,2
3169,3
3170,3
3171,2
3172,2
3173,1
3174,1
3175,3
3176,2
3177,3
3178,1
3179,1
3180,2
3181,3
3182,1
3183,1
3184,1
3185,3
3186,3
3187,3
3188,1
3189,3
3190,3
3191,1
3192,3
3193,1
3194,3
3195,2
3196,2
3197,2
3198,1
3199,1
3200,2
3201,1
3202,1
3203,3
3204,3
3205,3
3206,2
3207,3
3208,3
3209,1
3210,2
3211,3
3212,3
3213,2
3214,1
3215,2
3216,3
3217,3
3218,3
3219,2
3220,1
3221,3
3222,3
3223,1
3224,1
3225,3
3226,3
3227,2
3228,1
3229,1
3230,3
3231,2
3232,2
3233,1
3234,2
3235,1
3236,3
3237,1
3238,1
3239,1
3240,1
3241,3
3242,1
3243,2
3244,1
3245,1
3246,1
3247,2
3248,2
3249,1
3250,2
3251,2
3252,2
3253,3
3254,2
3255,1
3256,2
3257,2
3258,1
3259,1
3260,2
3261,3
3262,2
3263,2
3264,2
3265,3
3266,2
3267,1
3268,2
3269,2
3270,2
3271,2
3272,2
3273,1
3274,1
3275,2
3276,1
3277,2
3278,2
3279,2
3280,3
3281,1
3282,3
3283,2
3284,2
3285,1
3286,1
3287,2
3288,2
3289,3
3290,2
3291,1
3292,2
3293,3
3294,1
3295,2
3296,2
3297,1
3298,3
3299,3
3300,1
3301,1
3302,1
3303,3
3304,2
3305,2
3306,2
3307,1
3308,1
3309,1
3310,1
3311,2
3312,2
3313,2
3314,2
3315,2
3316,1
3317,1
3318,3
3319,2
3320,1
3321,2
3322,1
3323,3
3324,3
3325,3
3326,2
3327,3
3328,2
3329,1
3330,2
3331,1
3332,1
3333,1
3334,1
3335,2
3336,1
3337,1
3338,1
3339,1
3340,2
3341,2
3342,3
3343,1
3344,3
3345,3
3346,3
3347,2
3348,3
3349,1
3350,2
3351,3
3352,1
3353,2
3354,2
3355,2
3356,3
3357,3
3358,3
3359,3
3360,2
3361,2
3362,2
3363,3
3364,1
3365,2
3366,3
3367,2
3368,2
3369,2
3370,2
3371,3
3372,3
3373,3
3374,2
3375,1
3376,3
3377,3
3378,1
3379,3
3380,2
3381,1
3382,1
3383,2
3384,1
3385,1
3386,2
3387,1
3388,3
3389,2
3390,3
3391,1
3392,3
3393,2
3394,2
3395,2
3396,1
3397,3
3398,3
3399,3
3400,1
3401,1
3402,1
3403,3
3404,2
3405,3
3406,3
3407,3
3408,2
3409,1
3410,3
3411,1
3412,2
3413,1
3414,3
3415,1
3416,1
3417,1
3418,3
3419,2
3420,3
3421,2
3422,1
3423,3
3424,1
3425,2
3426,2
3427,1
3428,2
3429,2
3430,3
3431,1
3432,1
3433,1
3434,1
3435,1
3436,2
3437,2
3438,1
3439,2
3440,1
3441,2
3442,2
3443,3
3444,1
3445,2
3446,1
3447,3
3448,2
3449,3
3450,1
3451,2
3452,1
3453,2
3454,2
3455,1
3456,2
3457,2
3458,3
3459,2
3460,1
3461,3
3462,2
3463,1
3464,1
3465,1
3466,1
3467,3
3468,3
3469,3
3470,3
3471,2
3472,1
3473,3
3474,3
3475,1
3476,1
3477,1
3478,1
3479,3
3480,2
3481,2
3482,2
3483,2
3484,1
3485,3
3486,1
3487,3
3488,3
3489,1
3490,2
3491,3
3492,3
3493,2
3494,2
3495,1
3496,3
3497,3
3498,3
3499,1
3500,1
3501,2
3502,3
3503,1
3504,2
3505,2
3506,3
3507,1
3508,3
3509,1
3510,2
3511,1
3512,3
3513,3
3514,1
3515,2
3516,2
3517,1
3518,2
3519,2
3520,3
3521,3
3522,2
3523,2
3524,3
3525,2
3526,1
3527,1
3528,3
3529,3
3530,1
3531,1
3532,2
3533,1
3534,3
3535,1
3536,2
3537,1
3538,1
3539,1
3540,3
3541,1
3542,1
3543,3
3544,1
3545,2
3546,1
3547,1
3548,3
3549,2
3550,2
3551,1
3552,2
3553,3
3554,2
3555,2
3556,3
3557,3
3558,2
3559,1
3560,2
3561,1
3562,3
3563,3
3564,2
3565,2
3566,1
3567,1
3568,1
3569,3
3570,3
3571,3
3572,1
3573,2
3574,3
3575,2
3576,2
3577,1
3578,3
3579,3
3580,1
3581,1
3582,2
3583,1
3584,1
3585,3
3586,3
3587,1
3588,3
3589,2
3590,1
3591,1
3592,1
3593,2
3594,1
3595,1
3596,1
3597,3
3598,1
3599,1
3600,3
3601,1
3602,1
3603,1
3604,1
3605,3
3606,1
3607,1
3608,3
3609,1
3610,3
3611,1
3612,2
3613,1
3614,3
3615,1
3616,3
3617,2
3618,3
3619,1
3620,3
3621,3
3622,1
3623,1
3624,1
3625,1
3626,3
3627,1
3628,3
3629,1
3630,2
3631,2
3632,3
3633,3
3634,3
3635,2
3636,3
3637,1
3638,1
3639,3
3640,1
3641,3
3642,1
3643,1
3644,2
3645,1
3646,3
3647,2
3648,1
3649,3
3650,2
3651,2
3652,2
3653,3
3654,3
3655,1
3656,3
3657,1
3658,1
3659,1
3660,2
3661,3
3662,3
3663,2
3664,1
3665,2
3666,3
3667,2
3668,2
3669,1
3670,3
3671,1
3672,2
3673,2
3674,3
3675,1
3676,1
3677,3
3678,3
3679,1
3680,2
3681,2
3682,1
3683,2
3684,3
3685,2
3686,3
3687,3
3688,1
3689,1
3690,1
3691,2
3692,1
3693,3
3694,3
3695,2
3696,1
3697,3
3698,2
3699,1
3700,3
3701,2
3702,1
3703,2
3704,1
3705,3
3706,3
3707,3
3708,3
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,2
3716,1
3717,2
3718,2
3719,2
3720,1
3721,3
3722,3
3723,3
3724,3
3725,2
3726,1
3727,1
3728,3
3729,2
3730,1
3731,1
3732,3
3733,3
3734,3
3735,2
3736,3
3737,3
3738,2
3739,2
3740,2
3741,3
3742,3
3743,1
3744,3
3745,1
3746,1
3747,1
3748,1
3749,2
3750,1
3751,2
3752,1
3753,1
3754,2
3755,1
3756,1
3757,2
3758,2
3759,2
3760,1
3761,2
3762,3
3763,2
3764,2
3765,1
3766,2
3767,3
3768,3
3769,2
3770,3
3771,3
3772,3
3773,3
3774,2
3775,3
3776,1
3777,2
3778,2
3779,1
3780,3
3781,2
3782,1
3783,3
3784,3
3785,2
3786,2
3787,3
3788,2
3789,2
3790,1
3791,1
3792,2
3793,1
3794,3
3795,2
3796,1
3797,3
3798,2
3799,1
3800,1
3801,2
3802,2
3803,1
3804,1
3805,1
3806,2
3807,2
3808,1
3809,2
3810,2
3811,1
3812,2
3813,1
3814,2
3815,3
3816,2
3817,2
3818,3
3819,2
3820,2
3821,3
3822,1
3823,1
3824,3
3825,2
3826,2
3827,2
3828,1
3829,1
3830,1
3831,1
3832,1
3833,2
3834,3
3835,3
3836,1
3837,2
3838,1
3839,2
3840,2
3841,2
3842,1
3843,1
3844,3
3845,3
3846,3
3847,3
3848,2
3849,1
3850,3
3851,2
3852,1
3853,2
3854,1
3855,2
3856,3
3857,1
3858,3
3859,2
3860,1
3861,2
3862,2
3863,2
3864,3
3865,1
3866,2
3867,3
3868,2
3869,1
3870,1
3871,2
3872,3
3873,2
3874,2
3875,3
3876,2
3877,1
3878,1
3879,2
3880,1
3881,2
3882,2
3883,3
3884,2
3885,2
3886,2
3887,2
3888,2
3889,3
3890,2
3891,2
3892,1
3893,3
3894,1
3895,3
3896,1
3897,1
3898,2
3899,1
3900,1
3901,3
3902,1
3903,2
3904,1
3905,2
3906,1
3907,2
3908,3
3909,1
3910,1
3911,3
3912,1
3913,3
3914,2
3915,1
3916,2
3917,1
3918,3
3919,3
3920,1
3921,1
3922,3
3923,3
3924,2
3925,1
3926,2
3927,1
3928,2
3929,1
3930,2
3931,2
3932,2
3933,1
3934,2
3935,2
3936,2
3937,1
3938,2
3939,1
3940,2
3941,1
3942,1
3943,1
3944,2
3945,1
3946,2
3947,1
3948,1
3949,3
3950,1
3951,1
3952,2
3953,1
3954,3
3955,2
3956,3
3957,3
3958,1
3959,2
3960,1
3961,1
3962,1
3963,1
3964,2
3965,3
3966,3
3967,1
3968,1
3969,3
3970,2
3971,1
3972,2
3973,1
3974,3
3975,3
3976,3
3977,3
3978,3
3979,2
3980,1
3981,2
3982,3
3983,1
3984,2
3985,2
3986,3
3987,3
3988,3
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,1
3996,1
3997,2
3998,2
3999,2
4000,2
4001,3
4002,2
4003,2
4004,2
4005,3
4006,1
4007,1
4008,1
4009,2
4010,2
4011,3
4012,1
4013,2
4014,1
4015,3
4016,3
4017,2
4018,1
4019,1
4020,3
4021,2
4022,2
4023,3
4024,3
4025,2
4026,1
4027,3
4028,3
4029,3
4030,3
4031,2
4032,2
4033,1
4034,2
4035,3
4036,2
4037,2
4038,1
4039,2
4040,3
4041,2
4042,2
4043,2
4044,1
4045,1
4046,3
4047,2
4048,1
4049,2
4050,3
4051,1
4052,1
4053,2
4054,3
4055,3
4056,1
4057,3
4058,2
4059,2
4060,2
4061,2
4062,3
4063,3
4064,3
4065,1
4066,2
4067,3
4068,2
4069,2
4070,2
4071,2
4072,1
4073,1
4074,2
4075,3
4076,1
4077,1
4078,3
4079,3
4080,1
4081,1
4082,1
4083,2
4084,3
4085,3
4086,2
4087,2
4088,2
4089,2
4090,3
4091,3
4092,2
4093,1
4094,1
4095,2
4096,3
4097,3
4098,3
4099,2
4100,2
4101,3
4102,2
4103,2
4104,2
4105,2
4106,3
4107,1
4108,1
4109,2
4110,1
4111,1
4112,2
4113,3
4114,2
4115,3
4116,2
4117,3
4118,1
4119,1
4120,1
4121,2
4122,1
4123,2
4124,1
4125,3
4126,1
4127,1
4128,1
4129,1
4130,1
4131,2
4132,1
4133,2
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,2
4141,2
4142,2
4143,2
4144,1
4145,2
4146,3
4147,3
4148,1
4149,1
4150,1
4151,3
4152,2
4153,2
4154,2
4155,2
4156,3
4157,2
4158,1
4159,3
4160,3
4161,2
4162,3
4163,2
4164,1
4165,2
4166,2
4167,3
4168,3
4169,3
4170,1
4171,3
4172,2
4173,3
4174,2
4175,1
4176,2
4177,3
4178,1
4179,3
4180,2
4181,1
4182,1
4183,3
4184,2
4185,2
4186,1
4187,1
4188,1
4189,2
4190,3
4191,2
4192,2
4193,1
4194,2
4195,1
4196,2
4197,1
4198,3
4199,3
4200,3
4201,3
4202,1
4203,2
4204,1
4205,2
4206,3
4207,2
4208,2
4209,2
4210,2
4211,2
4212,3
4213,1
4214,1
4215,3
4216,1
4217,1
4218,2
4219,2
4220,2
4221,3
4222,2
4223,2
4224,3
4225,2
4226,1
4227,1
4228,1
4229,1
4230,1
4231,3
4232,2
4233,1
4234,3
4235,1
4236,1
4237,1
4238,3
4239,3
4240,1
4241,3
4242,2
4243,1
4244,1
4245,1
4246,1
4247,1
4248,3
4249,2
4250,2
4251,2
4252,1
4253,2
4254,1
4255,1
4256,1
4257,1
4258,3
4259,3
4260,1
4261,3
4262,2
4263,3
4264,2
4265,1
4266,2
4267,2
4268,3
4269,1
4270,1
4271,2
4272,3
4273,1
4274,2
4275,2
4276,2
4277,2
4278,3
4279,3
4280,1
4281,1
4282,3
4283,1
4284,2
4285,3
4286,3
4287,1
4288,2
4289,3
4290,2
4291,3
4292,2
4293,1
4294,2
4295,2
4296,1
4297,3
4298,1
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,3
4306,2
4307,2
4308,3
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,3
4318,3
4319,2
4320,3
4321,2
4322,1
4323,3
4324,2
4325,3
4326,3
4327,3
4328,2
4329,1
4330,2
4331,2
4332,2
4333,1
4334,1
4335,2
4336,1
4337,1
4338,2
4339,1
4340,2
4341,1
4342,3
4343,1
4344,1
4345,2
4346,3
4347,2
4348,1
4349,1
4350,1
4351,2
4352,1
4353,1
4354,2
4355,1
4356,1
4357,3
4358,2
4359,1
4360,1
4361,3
4362,1
4363,3
4364,2
4365,3
4366,1
4367,1
4368,1
4369,3
4370,1
4371,1
4372,1
4373,2
4374,2
4375,1
4376,2
4377,2
4378,1
4379,1
4380,1
4381,1
4382,2
4383,3
4384,1
4385,2
4386,1
4387,2
4388,3
4389,3
4390,2
4391,2
4392,1
4393,3
4394,3
4395,3
4396,1
4397,2
4398,1
4399,3
4400,3
4401,3
4402,2
4403,1
4404,2
4405,3
4406,2
4407,1
4408,2
4409,2
4410,2
4411,1
4412,2
4413,3
4414,2
4415,2
4416,3
4417,3
4418,2
4419,1
4420,3
4421,3
4422,1
4423,3
4424,1
4425,2
4426,3
4427,1
4428,2
4429,2
4430,3
4431,1
4432,2
4433,2
4434,1
4435,3
4436,3
4437,1
4438,1
4439,1
4440,1
4441,2
4442,1
4443,2
4444,1
4445,3
4446,2
4447,2
4448,1
4449,3
4450,2
4451,3
4452,2
4453,1
4454,1
4455,3
4456,2
4457,2
4458,2
4459,1
4460,2
4461,2
4462,2
4463,1
4464,3
4465,2
4466,3
4467,3
4468,1
4469,1
4470,1
4471,1
4472,1
4473,2
4474,1
4475,1
4476,1
4477,2
4478,2
4479,1
4480,1
4481,3
4482,3
4483,2
4484,1
4485,2
4486,1
4487,3
4488,2
4489,2
4490,1
4491,1
4492,2
4493,3
4494,2
4495,2
4496,1
4497,1
4498,3
4499,2
4500,1
4501,2
4502,2
4503,3
4504,1
4505,1
4506,3
4507,2
4508,1
4509,2
4510,1
4511,3
4512,1
4513,3
4514,2
4515,2
4516,2
4517,3
4518,2
4519,3
4520,3
4521,1
4522,3
4523,1
4524,3
4525,3
4526,3
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,3
4535,1
4536,2
4537,2
4538,1
4539,1
4540,2
4541,3
4542,1
4543,1
4544,2
4545,2
4546,2
4547,3
4548,2
4549,2
4550,1
4551,2
4552,2
4553,3
4554,3
4555,1
4556,2
4557,1
4558,2
4559,3
4560,2
4561,2
4562,3
4563,2
4564,2
4565,3
4566,3
4567,2
4568,3
4569,3
4570,3
4571,1
4572,1
4573,2
4574,1
4575,1
4576,2
4577,1
4578,3
4579,3
4580,2
4581,1
4582,2
4583,1
4584,1
4585,1
4586,2
4587,1
4588,2
4589,1
4590,1
4591,1
4592,2
4593,3
4594,1
4595,3
4596,1
4597,2
4598,2
4599,1
4600,1
4601,3
4602,2
4603,2
4604,1
4605,1
4606,2
4607,1
4608,1
4609,3
4610,2
4611,1
4612,1
4613,2
4614,1
4615,1
4616,2
4617,1
4618,1
4619,3
4620,2
4621,3
4622,1
4623,2
4624,1
4625,1
4626,1
4627,2
4628,2
4629,1
4630,2
4631,2
4632,3
4633,1
4634,2
4635,2
4636,1
4637,2
4638,2
4639,2
4640,1
4641,1
4642,1
4643,3
4644,3
4645,1
4646,1
4647,3
4648,3
4649,2
4650,2
4651,2
4652,2
4653,1
4654,2
4655,1
4656,2
4657,3
4658,3
4659,3
4660,2
4661,1
4662,3
4663,3
4664,1
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,1
4672,3
4673,1
4674,1
4675,2
4676,3
4677,1
4678,2
4679,1
4680,3
4681,3
4682,3
4683,3
4684,2
4685,3
4686,3
4687,2
4688,3
4689,2
4690,3
4691,1
4692,3
4693,2
4694,2
4695,2
4696,2
4697,3
4698,1
4699,2
4700,1
4701,1
4702,1
4703,2
4704,1
4705,1
4706,3
4707,3
4708,3
4709,3
4710,1
4711,1
4712,3
4713,1
4714,2
4715,3
4716,3
4717,2
4718,1
4719,1
4720,2
4721,2
4722,2
4723,1
4724,3
4725,1
4726,2
4727,2
4728,3
4729,1
4730,3
4731,1
4732,3
4733,1
4734,3
4735,3
4736,1
4737,2
4738,1
4739,2
4740,3
4741,1
4742,1
4743,3
4744,1
4745,1
4746,2
4747,1
4748,2
4749,1
4750,2
4751,2
4752,3
4753,1
4754,3
4755,3
4756,2
4757,1
4758,1
4759,2
4760,2
4761,2
4762,1
4763,3
4764,1
4765,1
4766,2
4767,3
4768,3
4769,1
4770,2
4771,2
4772,3
4773,3
4774,2
4775,1
4776,3
4777,1
4778,3
4779,1
4780,3
4781,2
4782,3
4783,1
4784,3
4785,2
4786,3
4787,3
4788,1
4789,1
4790,2
4791,1
4792,1
4793,1
4794,3
4795,3
4796,2
4797,1
4798,1
4799,2
4800,1
4801,2
4802,2
4803,2
4804,3
4805,2
4806,1
4807,2
4808,2
4809,1
4810,2
4811,1
4812,1
4813,2
4814,2
4815,1
4816,1
4817,1
4818,3
4819,2
4820,2
4821,3
4822,3
4823,1
4824,2
4825,3
4826,2
4827,3
4828,1
4829,2
4830,1
4831,2
4832,1
4833,1
4834,3
4835,1
4836,2
4837,2
4838,2
4839,1
4840,1
4841,1
4842,2
4843,1
4844,1
4845,3
4846,1
4847,3
4848,2
4849,1
4850,2
4851,3
4852,2
4853,3
4854,2
4855,3
4856,3
4857,3
4858,3
4859,2
4860,2
4861,1
4862,3
4863,2
4864,1
4865,3
4866,2
4867,3
4868,3
4869,3
4870,2
4871,2
4872,3
4873,2
4874,3
4875,1
4876,1
4877,3
4878,1
4879,1
4880,2
4881,1
4882,1
4883,1
4884,3
4885,3
4886,1
4887,2
4888,1
4889,1
4890,1
4891,1
4892,3
4893,1
4894,2
4895,1
4896,2
4897,1
4898,1
4899,1
4900,3
4901,1
4902,2
4903,1
4904,1
4905,2
4906,2
4907,1
4908,2
4909,3
4910,3
4911,1
4912,1
4913,1
4914,3
4915,1
4916,1
4917,3
4918,3
4919,1
4920,1
4921,2
4922,1
4923,3
4924,1
4925,1
4926,1
4927,2
4928,2
4929,1
4930,3
4931,1
4932,1
4933,3
4934,1
4935,2
4936,1
4937,1
4938,1
4939,1
4940,3
4941,1
4942,3
4943,3
4944,2
4945,1
4946,2
4947,2
4948,3
4949,3
4950,1
4951,1
4952,2
4953,1
4954,1
4955,3
4956,3
4957,2
4958,1
4959,1
4960,1
4961,2
4962,1
4963,3
4964,2
4965,3
4966,3
4967,1
4968,3
4969,2
4970,2
4971,1
4972,1
4973,3
4974,2
4975,2
4976,3
4977,1
4978,2
4979,2
4980,1
4981,3
4982,3
4983,2
4984,2
4985,2
4986,1
4987,3
4988,1
4989,3
4990,3
4991,2
4992,2
4993,2
4994,2
4995,3
4996,3
4997,1
4998,3
4999,2
5000,1
5001,2
5002,1
5003,2
5004,1
5005,1
5006,3
5007,1
5008,2
5009,1
5010,2
5011,1
5012,1
5013,1
5014,1
5015,2
5016,1
5017,3
5018,2
5019,2
5020,2
5021,1
5022,1
5023,2
5024,3
5025,2
5026,3
5027,2
5028,1
5029,2
5030,1
5031,3
5032,3
5033,2
5034,2
5035,1
5036,2
5037,1
5038,1
5039,3
5040,2
5041,3
5042,2
5043,3
5044,1
5045,1
5046,1
5047,3
5048,1
5049,1
5050,3
5051,1
5052,3
5053,1
5054,1
5055,2
5056,2
5057,2
5058,2
5059,1
5060,3
5061,2
5062,1
5063,1
5064,1
5065,1
5066,3
5067,1
5068,2
5069,1
5070,2
5071,1
5072,2
5073,2
5074,2
5075,2
5076,3
5077,1
5078,3
5079,2
5080,3
5081,2
5082,1
5083,2
5084,2
5085,2
5086,2
5087,1
5088,2
5089,3
5090,3
5091,2
5092,1
5093,2
5094,2
5095,1
5096,2
5097,1
5098,1
5099,3
5100,3
5101,2
5102,1
5103,2
5104,1
5105,2
5106,1
5107,1
5108,2
5109,1
5110,1
5111,1
5112,2
5113,2
5114,3
5115,2
5116,1
5117,2
5118,1
5119,1
5120,3
5121,1
5122,2
5123,3
5124,3
5125,2
5126,2
5127,2
5128,2
5129,3
5130,2
5131,1
5132,3
5133,2
5134,3
5135,3
5136,2
5137,1
5138,2
5139,3
5140,2
5141,1
5142,1
5143,3
5144,3
5145,2
5146,2
5147,2
5148,1
5149,1
5150,2
5151,1
5152,1
5153,3
5154,1
5155,2
5156,2
5157,1
5158,2
5159,1
5160,2
5161,1
5162,3
5163,1
5164,1
5165,3
5166,2
5167,2
5168,3
5169,2
5170,3
5171,1
5172,3
5173,1
5174,2
5175,1
5176,2
5177,2
5178,1
5179,1
5180,1
5181,1
5182,3
5183,3
5184,1
5185,2
5186,3
5187,1
5188,3
5189,2
5190,1
5191,3
5192,2
5193,1
5194,3
5195,2
5196,1
5197,1
5198,2
5199,2
5200,1
5201,3
5202,2
5203,2
5204,2
5205,2
5206,2
5207,3
5208,2
5209,3
5210,3
5211,2
5212,3
5213,3
5214,3
5215,2
5216,3
5217,1
5218,2
5219,2
5220,1
5221,2
5222,1
5223,2
5224,3
5225,3
5226,2
5227,2
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,2
5237,1
5238,3
5239,2
5240,3
5241,3
5242,1
5243,1
5244,2
5245,3
5246,2
5247,2
5248,1
5249,3
5250,3
5251,2
5252,1
5253,3
5254,2
5255,3
5256,2
5257,1
5258,1
5259,1
5260,1
5261,3
5262,3
5263,2
5264,1
5265,1
5266,3
5267,2
5268,1
5269,1
5270,2
5271,3
5272,3
5273,2
5274,2
5275,1
5276,1
5277,2
5278,3
5279,3
5280,2
5281,1
5282,2
5283,2
5284,3
5285,1
5286,2
5287,3
5288,2
5289,1
5290,1
5291,1
5292,3
5293,3
5294,2
5295,2
5296,2
5297,1
5298,3
5299,1
5300,1
5301,1
5302,2
5303,2
5304,3
5305,2
5306,1
5307,3
5308,1
5309,3
5310,1
5311,3
5312,3
5313,2
5314,1
5315,1
5316,2
5317,3
5318,2
5319,3
5320,3
5321,3
5322,2
5323,1
5324,3
5325,2
5326,2
5327,3
5328,2
5329,2
5330,3
5331,1
5332,1
5333,1
5334,2
5335,1
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,3
5343,2
5344,2
5345,2
5346,3
5347,2
5348,2
5349,2
5350,2
5351,3
5352,2
5353,1
5354,3
5355,2
5356,1
5357,1
5358,3
5359,2
5360,1
5361,2
5362,3
5363,3
5364,1
5365,2
5366,1
5367,2
5368,2
5369,3
5370,3
5371,1
5372,2
5373,1
5374,1
5375,2
5376,1
5377,2
5378,1
5379,2
5380,3
5381,2
5382,2
5383,3
5384,2
5385,3
5386,2
5387,1
5388,2
5389,3
5390,3
5391,2
5392,2
5393,1
5394,1
5395,1
5396,2
5397,2
5398,1
5399,2
5400,2
5401,2
5402,2
5403,1
5404,1
5405,3
5406,3
5407,1
5408,3
5409,1
5410,1
5411,2
5412,2
5413,1
5414,2
5415,2
5416,3
5417,2
5418,3
5419,1
5420,1
5421,2
5422,1
5423,1
5424,2
5425,2
5426,2
5427,1
5428,1
5429,3
5430,1
5431,2
5432,3
5433,3
5434,2
5435,1
5436,2
5437,3
5438,1
5439,2
5440,1
5441,1
5442,2
5443,1
5444,2
5445,1
5446,3
5447,3
5448,2
5449,3
5450,3
5451,1
5452,2
5453,3
5454,1
5455,1
5456,1
5457,2
5458,2
5459,2
5460,1
5461,1
5462,1
5463,2
5464,2
5465,3
5466,1
5467,3
5468,2
5469,2
5470,3
5471,2
5472,2
5473,2
5474,3
5475,2
5476,2
5477,1
5478,1
5479,2
5480,1
5481,2
5482,2
5483,3
5484,2
5485,2
5486,2
5487,1
5488,2
5489,3
5490,1
5491,1
5492,2
5493,3
5494,1
5495,1
5496,2
5497,2
5498,2
5499,2
5500,1
5501,1
5502,1
5503,1
5504,3
5505,3
5506,3
5507,3
5508,1
5509,2
5510,2
5511,3
5512,1
5513,3
5514,2
5515,2
5516,1
5517,2
5518,2
5519,1
5520,3
5521,1
5522,1
5523,2
5524,2
5525,1
5526,2
5527,2
5528,2
5529,3
5530,2
5531,2
5532,2
5533,3
5534,2
5535,2
5536,3
5537,2
5538,2
5539,3
5540,2
5541,3
5542,2
5543,1
5544,3
5545,2
5546,3
5547,1
5548,2
5549,1
5550,3
5551,2
5552,1
5553,3
5554,2
5555,2
5556,1
5557,1
5558,2
5559,2
5560,3
5561,2
5562,1
5563,3
5564,2
5565,1
5566,1
5567,1
5568,2
5569,1
5570,2
5571,2
5572,1
5573,1
5574,1
5575,2
5576,1
5577,1
5578,3
5579,3
5580,1
5581,2
5582,2
5583,3
5584,3
5585,3
5586,1
5587,1
5588,2
5589,1
5590,3
5591,2
5592,1
5593,1
5594,2
5595,3
5596,2
5597,1
5598,3
5599,3
5600,2
5601,3
5602,2
5603,2
5604,2
5605,2
5606,3
5607,3
5608,2
5609,1
5610,2
5611,1
5612,1
5613,1
5614,2
5615,3
5616,2
5617,2
5618,2
5619,2
5620,3
5621,2
5622,1
5623,2
5624,1
5625,1
5626,2
5627,1
5628,3
5629,1
5630,2
5631,1
5632,1
5633,2
5634,1
5635,3
5636,3
5637,2
5638,2
5639,1
5640,2
5641,3
5642,1
5643,3
5644,3
5645,1
5646,1
5647,2
5648,1
5649,3
5650,3
5651,1
5652,1
5653,1
5654,3
5655,2
5656,2
5657,1
5658,1
5659,1
5660,2
5661,2
5662,3
5663,1
5664,2
5665,1
5666,3
5667,1
5668,2
5669,3
5670,3
5671,3
5672,1
5673,3
5674,3
5675,1
5676,3
5677,1
5678,1
5679,3
5680,3
5681,2
5682,1
5683,2
5684,3
5685,2
5686,2
5687,2
5688,3
5689,3
5690,2
5691,3
5692,1
5693,3
5694,3
5695,3
5696,1
5697,2
5698,1
5699,3
5700,1
5701,2
5702,3
5703,1
5704,2
5705,1
5706,1
5707,1
5708,3
5709,1
5710,1
5711,2
5712,2
5713,3
5714,1
5715,2
5716,1
5717,1
5718,1
5719,2
5720,1
5721,3
5722,1
5723,1
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,3
5732,2
5733,1
5734,3
5735,3
5736,2
5737,3
5738,3
5739,2
5740,3
5741,1
5742,2
5743,2
5744,3
5745,3
5746,2
5747,3
5748,3
5749,2
5750,1
5751,3
5752,3
5753,2
5754,1
5755,1
5756,1
5757,3
5758,1
5759,1
5760,2
5761,2
5762,1
5763,2
5764,3
5765,2
5766,1
5767,1
5768,1
5769,2
5770,3
5771,3
5772,2
5773,2
5774,1
5775,1
5776,3
5777,3
5778,3
5779,3
5780,2
5781,3
5782,2
5783,2
5784,2
5785,2
5786,1
5787,3
5788,1
5789,2
5790,2
5791,2
5792,2
5793,1
